WEEK,DAYS,TIME,PUT
2020-01-06,월요일,17,7.4 
2020-01-06,월요일,18,9.8 
2020-01-06,월요일,19,13.2 
2020-01-06,월요일,20,16.5 
2020-01-06,월요일,21,17.4 
2020-01-06,월요일,22,18.5 
2020-01-06,월요일,23,15.7 
2020-01-06,화요일,17,7.9 
2020-01-06,화요일,18,10.7 
2020-01-06,화요일,19,13.7 
2020-01-06,화요일,20,17.7 
2020-01-06,화요일,21,21.1 
2020-01-06,화요일,22,21.9 
2020-01-06,화요일,23,18.3 
2020-01-06,수요일,17,7.9 
2020-01-06,수요일,18,10.4 
2020-01-06,수요일,19,13.7 
2020-01-06,수요일,20,16.2 
2020-01-06,수요일,21,19.3 
2020-01-06,수요일,22,19.3 
2020-01-06,수요일,23,16.9 
2020-01-06,목요일,17,6.7 
2020-01-06,목요일,18,10.3 
2020-01-06,목요일,19,13.9 
2020-01-06,목요일,20,17.2 
2020-01-06,목요일,21,19.7 
2020-01-06,목요일,22,20.4 
2020-01-06,목요일,23,18.6 
2020-01-06,금요일,17,6.9 
2020-01-06,금요일,18,9.6 
2020-01-06,금요일,19,13.3 
2020-01-06,금요일,20,16.5 
2020-01-06,금요일,21,18.9 
2020-01-06,금요일,22,21.4 
2020-01-06,금요일,23,20.8 
2020-01-06,토요일,17,12.5 
2020-01-06,토요일,18,14.8 
2020-01-06,토요일,19,17.9 
2020-01-06,토요일,20,21.5 
2020-01-06,토요일,21,23.5 
2020-01-06,토요일,22,24.5 
2020-01-06,토요일,23,22.2 
2020-01-06,일요일,17,14.6 
2020-01-06,일요일,18,17.8 
2020-01-06,일요일,19,21.8 
2020-01-06,일요일,20,24.6 
2020-01-06,일요일,21,26.4 
2020-01-06,일요일,22,25.8 
2020-01-06,일요일,23,19.9 
2020-01-13,월요일,17,7.2 
2020-01-13,월요일,18,10.3 
2020-01-13,월요일,19,14.3 
2020-01-13,월요일,20,16.9 
2020-01-13,월요일,21,18.4 
2020-01-13,월요일,22,19.6 
2020-01-13,월요일,23,16.4 
2020-01-13,화요일,17,6.9 
2020-01-13,화요일,18,9.8 
2020-01-13,화요일,19,12.5 
2020-01-13,화요일,20,15.4 
2020-01-13,화요일,21,17.6 
2020-01-13,화요일,22,18.6 
2020-01-13,화요일,23,15.5 
2020-01-13,수요일,17,7.8 
2020-01-13,수요일,18,10.0 
2020-01-13,수요일,19,13.8 
2020-01-13,수요일,20,16.9 
2020-01-13,수요일,21,17.6 
2020-01-13,수요일,22,17.5 
2020-01-13,수요일,23,14.6 
2020-01-13,목요일,17,7.6 
2020-01-13,목요일,18,9.2 
2020-01-13,목요일,19,13.7 
2020-01-13,목요일,20,17.2 
2020-01-13,목요일,21,19.4 
2020-01-13,목요일,22,20.7 
2020-01-13,목요일,23,18.0 
2020-01-13,금요일,17,7.3 
2020-01-13,금요일,18,10.1 
2020-01-13,금요일,19,13.9 
2020-01-13,금요일,20,17.5 
2020-01-13,금요일,21,19.5 
2020-01-13,금요일,22,22.1 
2020-01-13,금요일,23,19.8 
2020-01-13,토요일,17,12.6 
2020-01-13,토요일,18,14.7 
2020-01-13,토요일,19,17.4 
2020-01-13,토요일,20,20.7 
2020-01-13,토요일,21,23.3 
2020-01-13,토요일,22,24.8 
2020-01-13,토요일,23,22.0 
2020-01-13,일요일,17,17.5 
2020-01-13,일요일,18,20.4 
2020-01-13,일요일,19,22.8 
2020-01-13,일요일,20,24.6 
2020-01-13,일요일,21,25.5 
2020-01-13,일요일,22,25.5 
2020-01-13,일요일,23,20.3 
2020-01-20,월요일,17,7.2 
2020-01-20,월요일,18,9.3 
2020-01-20,월요일,19,12.0 
2020-01-20,월요일,20,16.9 
2020-01-20,월요일,21,19.8 
2020-01-20,월요일,22,20.1 
2020-01-20,월요일,23,16.2 
2020-01-20,화요일,17,7.3 
2020-01-20,화요일,18,10.2 
2020-01-20,화요일,19,12.7 
2020-01-20,화요일,20,16.3 
2020-01-20,화요일,21,18.7 
2020-01-20,화요일,22,20.8 
2020-01-20,화요일,23,16.5 
2020-01-20,수요일,17,6.5 
2020-01-20,수요일,18,8.4 
2020-01-20,수요일,19,12.3 
2020-01-20,수요일,20,17.0 
2020-01-20,수요일,21,19.5 
2020-01-20,수요일,22,21.0 
2020-01-20,수요일,23,20.5 
2020-01-20,목요일,17,8.9 
2020-01-20,목요일,18,11.8 
2020-01-20,목요일,19,15.2 
2020-01-20,목요일,20,17.7 
2020-01-20,목요일,21,19.0 
2020-01-20,목요일,22,19.5 
2020-01-20,목요일,23,19.0 
2020-01-20,금요일,17,13.2 
2020-01-20,금요일,18,14.6 
2020-01-20,금요일,19,16.8 
2020-01-20,금요일,20,18.7 
2020-01-20,금요일,21,18.8 
2020-01-20,금요일,22,20.0 
2020-01-20,금요일,23,18.1 
2020-01-20,토요일,17,13.0 
2020-01-20,토요일,18,15.7 
2020-01-20,토요일,19,18.2 
2020-01-20,토요일,20,20.3 
2020-01-20,토요일,21,21.8 
2020-01-20,토요일,22,21.6 
2020-01-20,토요일,23,18.9 
2020-01-20,일요일,17,13.9 
2020-01-20,일요일,18,16.4 
2020-01-20,일요일,19,18.0 
2020-01-20,일요일,20,20.9 
2020-01-20,일요일,21,23.7 
2020-01-20,일요일,22,25.0 
2020-01-20,일요일,23,23.8 
2020-01-27,월요일,17,18.6 
2020-01-27,월요일,18,20.4 
2020-01-27,월요일,19,22.6 
2020-01-27,월요일,20,23.8 
2020-01-27,월요일,21,24.7 
2020-01-27,월요일,22,24.7 
2020-01-27,월요일,23,20.0 
2020-01-27,화요일,17,7.6 
2020-01-27,화요일,18,10.5 
2020-01-27,화요일,19,14.7 
2020-01-27,화요일,20,17.4 
2020-01-27,화요일,21,20.1 
2020-01-27,화요일,22,22.0 
2020-01-27,화요일,23,18.1 
2020-01-27,수요일,17,7.1 
2020-01-27,수요일,18,10.0 
2020-01-27,수요일,19,13.2 
2020-01-27,수요일,20,15.8 
2020-01-27,수요일,21,18.1 
2020-01-27,수요일,22,18.0 
2020-01-27,수요일,23,15.9 
2020-01-27,목요일,17,7.5 
2020-01-27,목요일,18,9.2 
2020-01-27,목요일,19,12.4 
2020-01-27,목요일,20,18.0 
2020-01-27,목요일,21,19.6 
2020-01-27,목요일,22,22.0 
2020-01-27,목요일,23,20.3 
2020-01-27,금요일,17,10.0 
2020-01-27,금요일,18,11.7 
2020-01-27,금요일,19,14.5 
2020-01-27,금요일,20,18.0 
2020-01-27,금요일,21,20.9 
2020-01-27,금요일,22,22.5 
2020-01-27,금요일,23,21.2 
2020-01-27,토요일,17,14.9 
2020-01-27,토요일,18,16.9 
2020-01-27,토요일,19,20.4 
2020-01-27,토요일,20,23.6 
2020-01-27,토요일,21,24.5 
2020-01-27,토요일,22,25.5 
2020-01-27,토요일,23,22.6 
2020-01-27,일요일,17,19.0 
2020-01-27,일요일,18,20.8 
2020-01-27,일요일,19,24.4 
2020-01-27,일요일,20,26.5 
2020-01-27,일요일,21,29.4 
2020-01-27,일요일,22,28.2 
2020-01-27,일요일,23,21.2 
2020-02-03,월요일,17,9.6 
2020-02-03,월요일,18,12.6 
2020-02-03,월요일,19,16.5 
2020-02-03,월요일,20,19.4 
2020-02-03,월요일,21,20.8 
2020-02-03,월요일,22,19.9 
2020-02-03,월요일,23,16.4 
2020-02-03,화요일,17,9.3 
2020-02-03,화요일,18,11.2 
2020-02-03,화요일,19,14.9 
2020-02-03,화요일,20,18.8 
2020-02-03,화요일,21,20.5 
2020-02-03,화요일,22,21.3 
2020-02-03,화요일,23,17.8 
2020-02-03,수요일,17,8.9 
2020-02-03,수요일,18,11.4 
2020-02-03,수요일,19,16.0 
2020-02-03,수요일,20,18.7 
2020-02-03,수요일,21,19.9 
2020-02-03,수요일,22,18.7 
2020-02-03,수요일,23,16.6 
2020-02-03,목요일,17,7.9 
2020-02-03,목요일,18,9.9 
2020-02-03,목요일,19,14.1 
2020-02-03,목요일,20,18.0 
2020-02-03,목요일,21,20.5 
2020-02-03,목요일,22,23.7 
2020-02-03,목요일,23,20.5 
2020-02-03,금요일,17,8.0 
2020-02-03,금요일,18,11.2 
2020-02-03,금요일,19,15.4 
2020-02-03,금요일,20,19.0 
2020-02-03,금요일,21,20.5 
2020-02-03,금요일,22,21.4 
2020-02-03,금요일,23,21.4 
2020-02-03,토요일,17,15.7 
2020-02-03,토요일,18,18.4 
2020-02-03,토요일,19,20.3 
2020-02-03,토요일,20,24.1 
2020-02-03,토요일,21,26.1 
2020-02-03,토요일,22,27.0 
2020-02-03,토요일,23,23.7 
2020-02-03,일요일,17,18.0 
2020-02-03,일요일,18,19.8 
2020-02-03,일요일,19,21.7 
2020-02-03,일요일,20,25.0 
2020-02-03,일요일,21,28.3 
2020-02-03,일요일,22,28.6 
2020-02-03,일요일,23,21.3 
2020-02-10,월요일,17,8.1 
2020-02-10,월요일,18,10.5 
2020-02-10,월요일,19,14.5 
2020-02-10,월요일,20,19.0 
2020-02-10,월요일,21,21.2 
2020-02-10,월요일,22,20.8 
2020-02-10,월요일,23,16.4 
2020-02-10,화요일,17,7.3 
2020-02-10,화요일,18,10.4 
2020-02-10,화요일,19,15.7 
2020-02-10,화요일,20,19.7 
2020-02-10,화요일,21,21.0 
2020-02-10,화요일,22,21.3 
2020-02-10,화요일,23,17.2 
2020-02-10,수요일,17,9.2 
2020-02-10,수요일,18,10.9 
2020-02-10,수요일,19,15.7 
2020-02-10,수요일,20,19.2 
2020-02-10,수요일,21,20.4 
2020-02-10,수요일,22,20.3 
2020-02-10,수요일,23,16.9 
2020-02-10,목요일,17,9.1 
2020-02-10,목요일,18,10.8 
2020-02-10,목요일,19,14.6 
2020-02-10,목요일,20,18.6 
2020-02-10,목요일,21,20.1 
2020-02-10,목요일,22,21.9 
2020-02-10,목요일,23,19.9 
2020-02-10,금요일,17,7.5 
2020-02-10,금요일,18,10.3 
2020-02-10,금요일,19,14.6 
2020-02-10,금요일,20,18.7 
2020-02-10,금요일,21,20.3 
2020-02-10,금요일,22,24.3 
2020-02-10,금요일,23,21.9 
2020-02-10,토요일,17,14.7 
2020-02-10,토요일,18,17.0 
2020-02-10,토요일,19,19.9 
2020-02-10,토요일,20,23.4 
2020-02-10,토요일,21,25.3 
2020-02-10,토요일,22,26.6 
2020-02-10,토요일,23,24.1 
2020-02-10,일요일,17,18.7 
2020-02-10,일요일,18,20.6 
2020-02-10,일요일,19,24.4 
2020-02-10,일요일,20,26.9 
2020-02-10,일요일,21,30.6 
2020-02-10,일요일,22,31.4 
2020-02-10,일요일,23,23.5 
2020-02-17,월요일,17,8.1 
2020-02-17,월요일,18,10.7 
2020-02-17,월요일,19,15.0 
2020-02-17,월요일,20,17.5 
2020-02-17,월요일,21,19.9 
2020-02-17,월요일,22,20.4 
2020-02-17,월요일,23,16.8 
2020-02-17,화요일,17,8.6 
2020-02-17,화요일,18,11.1 
2020-02-17,화요일,19,16.3 
2020-02-17,화요일,20,20.5 
2020-02-17,화요일,21,21.6 
2020-02-17,화요일,22,20.8 
2020-02-17,화요일,23,16.3 
2020-02-17,수요일,17,8.9 
2020-02-17,수요일,18,10.7 
2020-02-17,수요일,19,14.1 
2020-02-17,수요일,20,17.6 
2020-02-17,수요일,21,19.5 
2020-02-17,수요일,22,18.1 
2020-02-17,수요일,23,16.3 
2020-02-17,목요일,17,6.9 
2020-02-17,목요일,18,9.5 
2020-02-17,목요일,19,14.5 
2020-02-17,목요일,20,18.7 
2020-02-17,목요일,21,19.8 
2020-02-17,목요일,22,21.0 
2020-02-17,목요일,23,19.3 
2020-02-17,금요일,17,8.2 
2020-02-17,금요일,18,10.1 
2020-02-17,금요일,19,15.1 
2020-02-17,금요일,20,19.5 
2020-02-17,금요일,21,21.6 
2020-02-17,금요일,22,21.6 
2020-02-17,금요일,23,21.6 
2020-02-17,토요일,17,16.8 
2020-02-17,토요일,18,18.5 
2020-02-17,토요일,19,21.0 
2020-02-17,토요일,20,24.8 
2020-02-17,토요일,21,26.3 
2020-02-17,토요일,22,25.2 
2020-02-17,토요일,23,23.9 
2020-02-17,일요일,17,18.0 
2020-02-17,일요일,18,21.3 
2020-02-17,일요일,19,24.3 
2020-02-17,일요일,20,26.6 
2020-02-17,일요일,21,27.9 
2020-02-17,일요일,22,25.7 
2020-02-17,일요일,23,21.0 
2020-02-24,월요일,17,10.2 
2020-02-24,월요일,18,12.5 
2020-02-24,월요일,19,16.9 
2020-02-24,월요일,20,20.9 
2020-02-24,월요일,21,22.7 
2020-02-24,월요일,22,22.9 
2020-02-24,월요일,23,19.4 
2020-02-24,화요일,17,10.4 
2020-02-24,화요일,18,12.0 
2020-02-24,화요일,19,16.5 
2020-02-24,화요일,20,20.5 
2020-02-24,화요일,21,22.9 
2020-02-24,화요일,22,23.3 
2020-02-24,화요일,23,18.8 
2020-02-24,수요일,17,10.7 
2020-02-24,수요일,18,12.7 
2020-02-24,수요일,19,16.0 
2020-02-24,수요일,20,20.7 
2020-02-24,수요일,21,22.2 
2020-02-24,수요일,22,19.7 
2020-02-24,수요일,23,16.4 
2020-02-24,목요일,17,10.7 
2020-02-24,목요일,18,14.4 
2020-02-24,목요일,19,17.8 
2020-02-24,목요일,20,22.0 
2020-02-24,목요일,21,23.7 
2020-02-24,목요일,22,23.7 
2020-02-24,목요일,23,21.7 
2020-02-24,금요일,17,12.6 
2020-02-24,금요일,18,14.9 
2020-02-24,금요일,19,19.0 
2020-02-24,금요일,20,22.7 
2020-02-24,금요일,21,24.1 
2020-02-24,금요일,22,24.7 
2020-02-24,금요일,23,23.3 
2020-02-24,토요일,17,17.9 
2020-02-24,토요일,18,20.7 
2020-02-24,토요일,19,25.0 
2020-02-24,토요일,20,27.8 
2020-02-24,토요일,21,28.6 
2020-02-24,토요일,22,28.9 
2020-02-24,토요일,23,26.9 
2020-02-24,일요일,17,23.1 
2020-02-24,일요일,18,24.6 
2020-02-24,일요일,19,25.9 
2020-02-24,일요일,20,29.0 
2020-02-24,일요일,21,28.3 
2020-02-24,일요일,22,27.3 
2020-02-24,일요일,23,22.5 
