WEEK,CLIP,CH,PROGRAM,KAKAO,NAVER,YOUTUBE
2020-02-17,임영웅 ‘어느 60대 노부부 이야기’♩ 첫 소절에 찡?,TV CHOSUN,미스터트롯,806726,968962,
2020-02-17,[비하인드메이킹] 보내기 싫은 둘리커플♡구단커플 그리고 사랑불 배우들.. 잘가라우 애미나이들~ㅠ,tvN,사랑의불시착,106211,291116,686933
2020-02-17,"[해피엔딩] 현빈X손예진, 스위스에서 보내는 인생 최고의 2주 ♡",tvN,사랑의불시착,291592,584975,112763
2020-02-17,사르르~ 정동원 ‘우수’♬ 관객석 ?감성 우수수?,TV CHOSUN,미스터트롯,381796,594463,
2020-02-17,"감히 내 아들을 건드려? 전국환, 배신 때린 군사부장 즉각 처단!",tvN,사랑의불시착,200425,285370,430492
2020-02-17,최후의 전쟁이 펼쳐진다_미스터트롯 9회 예고,TV CHOSUN,미스터트롯,241873,225228,334069
2020-02-17,"[2월 24일 예고] 양세종, 안효섭 자극하며 등장!",SBS,낭만닥터 김사부 2,136099,357722,281597
2020-02-17,현대사회를 살아가는 외로운 소시민 장도연의 드립력...,MBC,나 혼자 산다,1559,12520,854717
2020-02-17,[슈가송] 더 크로스 Dont Cry♪ 남자들의 영원한 노래방 워너비♥,JTBC,투유 프로젝트 - 슈가맨3,4449,57745,787327
2020-02-17,"“아빠가 좋아” 백종원, 막내딸 세은이 애교에 귀에 걸린 입",SBS,맛남의 광장,6001,13075,710520
2020-02-17,마미손보다 더 마미손 같은 참가자? ㅇ_ㅇ,XtvN,플레이어2,60,1264,804439
2020-02-17,수학 1등급?! 처음 알게 된 아빠의 성적에 충격 먹은 아들!,MBC,공부가 머니?,370,1962,784595
2020-02-17,군사분계선 넘는 현빈&5중대 앞에 나타난 손예진 #진짜이별,tvN,사랑의불시착,184292,378608,24812
2020-02-17,★둘리 재회모먼트★ 손예진의 성.공.적 불시착☞현빈 품으로 골인♥,tvN,사랑의불시착,138134,368832,84549
2020-02-17,"[사이다] ‘너 걔랑 잤냐?’ 이성경, 분노의 뒤통수 후리기 시전!!",SBS,낭만닥터 김사부 2,210578,373396,
2020-02-17,"김광현, 첫 시범경기 무실점 쾌투!! 1이닝 2K 무실점 H/L",MBC PLUS,김광현 (세인트루이스 카디널스),245411,453567,
2020-02-17,[무한걸스ZIP] 안영미의 골때리는 드립과 29금 말빨모음 ★무걸 추억 소환★ l #무한걸스,MBC PLUS,올더케이잼,10,20,680270
2020-02-17,"“말 좀 들으세요 조오오옴!!!!” 진경, 한석규에 분노의 함성 발사!!",SBS,낭만닥터 김사부 2,1943,12550,646342
2020-02-17,엄마를 위한 서프라이즈!(feat. 떤물),KBS 2,슈퍼맨이 돌아왔다,826,24172,654149
2020-02-17,[리허설 풀캠] 씨야 히트곡 메들리(결혼할까요 + 미친 사랑의 노래 + 구두)♬,JTBC,투유 프로젝트 - 슈가맨3,19510,42162,594770
2020-02-17,기부금 팀미션 치열한 전투의 최종 승자는?_미스터트롯 8회 예고,TV CHOSUN,미스터트롯,178603,257529,56941
2020-02-17,[슈가송] 그 시절 우리가 사랑했던 씨야의 사랑의 인사♪ (엉엉 ㅠ_ㅠ),JTBC,투유 프로젝트 - 슈가맨3,159597,414300,
2020-02-17,영탁 ‘막걸리 한잔’♭ 모두 막걸리 열풍! 일.동.원.샷,TV CHOSUN,미스터트롯,16609,34787,532307
2020-02-17,남진의 극찬? 엄청난(?) 곡을 부른 초등학교 졸업생,TV CHOSUN,미스터트롯,242593,214435,
2020-02-17,[입덕 스페셜] 소신남 밤토리 박새로이에 반.해.벌.IN 햄토리 조이서♡,JTBC,이태원 클라쓰,12253,40345,362835
2020-02-17,[감동버튼] 북벤져스 향한 손예진의 그리움을 담은 스페~샬 한정판!,tvN,사랑의불시착,133349,180189,82051
2020-02-17,"찌개백반집, 단골손님 취향 모두 기억하는 ‘정 많은 식당’",SBS,백종원의 골목식당,3841,18143,472246
2020-02-17,[메이킹] 단밤즈의 웃음 버튼은(?) 이서?! 그리고 이서 놀리기 만렙 새로이!!,JTBC,이태원 클라쓰,8679,118429,314181
2020-02-17,[에필로그 #.16] 김영민 재능 찰떡 찐직업 찾았다! #봄날은간다 #김지태,tvN,사랑의불시착,119542,255814,10062
2020-02-17,[8회 예고] 당신은 나한테서 어떤 것도 빼앗지 못했어,JTBC,이태원 클라쓰,36832,149531,336979
2020-02-17,"[에필로그 #.16] 처녀귀신 든 김숙 피셜, 성공길만 걷는 서지혜! (결혼은 엄마가 대신할게^^)",tvN,사랑의불시착,74996,250181,56678
2020-02-17,굿바이 리정혁...손예진X현빈의 마지막 사랑 고백♥,tvN,사랑의불시착,72910,359625,56777
2020-02-17,패밀리가 떴다 ‘희망가’♭ 모두 숙연해지는 이 무대 ˘-˘,TV CHOSUN,미스터트롯,52762,233266,102690
2020-02-17,"꾹멍커플 모음.ZIP 1탄 《런닝맨 / 예능맛ZIP / RunningMan 》
깍지껴,깍지껴",SBS,런닝맨,1108,4364,493589
2020-02-17,흥 뿌리러 갑니다 ?향기 진동? 뽕다발 ‘멋진 인생’♩,TV CHOSUN,미스터트롯,12336,461170,15154
2020-02-17,?영웅이 영웅했다? 반면 침울한 패밀리가 떴다 ㅠㅠ,TV CHOSUN,미스터트롯,99800,318542,
2020-02-17,[스페셜] ‘애증관계’ 손예진VS양경원! 말빨대결 티키타카 모음집,tvN,사랑의불시착,726,7355,480930
2020-02-17,[주간 예능연구소]나혼자산다 장도연 시티라이프 ＂주차 대리 불러~?＂/놀면뭐하니? 유산슬의 포상휴가/복면가왕 성대모사 달인 X세대 = 김희철,MBC,주간 예능연구소,8,36,486226
2020-02-17,"박효주, 손상연 죽음에 분노! (ft. 김홍파 구사일생)",SBS,낭만닥터 김사부 2,131201,227056,
2020-02-17,죄를 지었으면 벌을 받아야지^^ 손예진에게 덜미 잡힌 둘째네!! (권선징악 가즈아),tvN,사랑의불시착,75626,190753,187047
2020-02-17,"[사상 최초] 백종원, 공릉동 찌개백반집 맛 평가 보이콧!",SBS,백종원의 골목식당,104789,246015,
2020-02-17,‘신동욱 매직?’ 안효섭에게 강제 탕감하는 사채업자?,SBS,낭만닥터 김사부 2,91186,251386,
2020-02-17,[요약 스페셜] 이태원클라쓰 1-6회 소신 있게 몰아보기,JTBC,이태원 클라쓰,3705,22460,428977
2020-02-17,[2월 18일 예고] 떠나는 안효섭을 막아서는 이성경?!,SBS,낭만닥터 김사부 2,27315,155841,119122
2020-02-17,"‘초깜찍 모델’ 라니, 찍는 족족 레전드 갱신!",SBS,동상이몽2_너는 내 운명,137861,100405,
2020-02-17,[선공개] 똑닮 모녀 라니♥윤지의 화보 촬영!,SBS,동상이몽2_너는 내 운명,15462,90650,327283
2020-02-17,"[최종화 예고] 현빈, 손예진 남긴 채 북한으로 돌아가나?",tvN,사랑의불시착,16593,216739,26500
2020-02-17,※5중대 구조작전※ 전국환은 계획이 다 있구나야~,tvN,사랑의불시착,54050,120426,126755
2020-02-17,"이성경, 안효섭 위해 형님들에게 도움 요청! (ft.신동욱 출전)",SBS,낭만닥터 김사부 2,87884,221154,
2020-02-17,[오분순삭] 상금 줄게 기부금 다오 ??지옥에서 온 지갑 지킴이?? 명수는 거짓말은 안해..ψ(._. )＞ | 무한도전?오분순삭,MBC,오분순삭,1,136,422754
2020-02-17,[♡단밤즈캠♡] 단밤즈가 클럽을 즐기는 ★클라쓰★,JTBC,이태원 클라쓰,6281,50430,277161
2020-02-17,"“나 쪽팔리게 하지 마” 이성경, 드디어 깨달은 삶의 확신!",SBS,낭만닥터 김사부 2,1993,16221,345452
2020-02-17,"[폭소 주의] “민망함은 함께해요~” 박하나, 온몸 던진 3행시☆",SBS,런닝맨,85,763,406003
2020-02-17,남진앓이 ♥_♥ 정동원의 레전드 앞 노래 첫 선 (돌변),TV CHOSUN,미스터트롯,152293,132858,
2020-02-17,"“10분이야” 박시은, ‘게임 열중’ 진태현에 냉정한 경고",SBS,동상이몽2_너는 내 운명,708,4116,395468
2020-02-17,대륙 마마를 사로잡은 ‘임영웅’ ♨파파 질투 활활♨,TV CHOSUN,아내의 맛,3597,8817,339152
2020-02-17,[추억의 명곡] 레전드 걸그룹 씨야의 히트곡 메들리♪,JTBC,투유 프로젝트 - 슈가맨3,50229,343270,
2020-02-17,"‘화보 여신’ 이윤지, 새삼 다른(?) 입금 전 VS 입금 후!",SBS,동상이몽2_너는 내 운명,119839,60594,
2020-02-17,기부금 미션 ?가장 빛난 트롯맨? 眞 임.영.웅,TV CHOSUN,미스터트롯,142948,150744,
2020-02-17,′복수를 해야겠어′ 사랑의 아픔 딛고 복수하려는 서지혜♨?,tvN,사랑의불시착,68191,232655,50502
2020-02-17,＂언젠간 찾을 거예요＂ 현빈 만나기 위한 손예진의 간절한 기다림,tvN,사랑의불시착,50451,164741,10466
2020-02-17,국민 보건 수호는 공공의료기관의 책무,KBS 1,다큐멘터리 3일,22,411,380978
2020-02-17,"한석규, 불법 시술 병원 소개하는 박종환에 분노!",SBS,낭만닥터 김사부 2,64425,199827,
2020-02-17,"‘귀요미들’ 안효섭×이성경, 꽁냥 케미 발산♥ (ft. 갑·분 사극)",SBS,낭만닥터 김사부 2,34489,175076,
2020-02-17,맥락 없는 현대 지성인의 영어에 말문이 막힌 헨리,MBC,＊_MBC_예능,15,,
2020-02-17,맥락 없는 현대 지성인의 영어에 말문이 막힌 헨리,MBC,나 혼자 산다,273437,60006,
2020-02-17,[달달♡] “그러니까 가지 마” 동맹 안효섭 붙잡는 이성경!,SBS,낭만닥터 김사부 2,39922,209736,
2020-02-17,"K.K, 이름값 제대로 삼진 두 개를 기록하는 김광현",MBC PLUS,김광현 (세인트루이스 카디널스),100415,255968,
2020-02-17,[메이킹] 청춘! 패기! 개성 만렙 배우들의 이태원 클라쓰 대본리딩 현장!!,JTBC,이태원 클라쓰,265,2801,351359
2020-02-17,"[힌트요정 엔딩] “꼽냐? 꼬우면 포기하든가” 한석규, 안효섭을 향해 힌트 세례",SBS,낭만닥터 김사부 2,71159,174635,
2020-02-17,"찌개백반집 사장, 백종원 혹평에 한없이 속상한 마음",SBS,백종원의 골목식당,133108,106089,
2020-02-17,MC주지 목탁 비트로 양민학살 ㄷㄷ,XtvN,플레이어2,59,1982,347721
2020-02-17,‘김사부님?! 어떻게 해요?’ 꺼져가는 김홍파의 생명 앞에 돌담 병원 멘붕!,SBS,낭만닥터 김사부 2,57202,160663,
2020-02-17,박서준-김다미의 화끈한 첫 만남 ＂뭐 저런 게 다 있어♨＂,JTBC,이태원 클라쓰,1098,12522,323519
2020-02-17,"[7회 예고] 싸움은 선빵이 중요해, 그리고 선빵은 뒤통수에!",JTBC,이태원 클라쓰,11604,91594,69998
2020-02-17,"[눈물 엔딩] “감사했습니다” 안효섭, 한석규에 작별 인사",SBS,낭만닥터 김사부 2,32431,156376,
2020-02-17,"이윤지·정한울, 딸 라니 심리 분석 결과에 초조한 마음",SBS,동상이몽2_너는 내 운명,1003,7466,296973
2020-02-17,모두에게 공평하지만 너무 다른 그와 나의 시간 #박서준_입덕♥,JTBC,이태원 클라쓰,832,9194,319217
2020-02-17,"아 She...영어를 모국어처럼 하는 장도연의 토익점수는?
",MBC,나 혼자 산다,2490,14283,308937
2020-02-17,[최종화 예고] 기다리기라도 해야 살 수 있으니까.. 현빈x손예진 결말은...,tvN,사랑의불시착,15712,121351,28483
2020-02-17,"김민재♥소주연,  드디어 마주 잡은 손 (ft. 밀당 넘어간 사람 나야 나♬)",SBS,낭만닥터 김사부 2,21351,156818,
2020-02-17,『6명 최종 탈락』 이별.. 마지막 인사.. “자주 보자”,TV CHOSUN,미스터트롯,112175,133297,
2020-02-17,"이성경, 돈 때문에 떠난다는 안효섭 의심!",SBS,낭만닥터 김사부 2,23520,178849,
2020-02-17,"야채곱창집 사장, 백종원 돌발 행동에 ‘곱창 둥절’",SBS,백종원의 골목식당,175502,51730,
2020-02-17,씨야가 해체를 선택해야 할 수밖에 없었던 이유…,JTBC,투유 프로젝트 - 슈가맨3,58302,260799,
2020-02-17,"“의사가 그러면 안 되지” 한석규, 김주헌에 뼈 때리는 일침",SBS,낭만닥터 김사부 2,29951,162120,
2020-02-17,"[에필로그] ‘외로운 히어로’ 임원희, 눈보다 빠른 손놀림!",SBS,낭만닥터 김사부 2,43165,141312,
2020-02-17,"송지효, 이광수·전소민 몰아가기에 폭풍 당황! (ft. 엄복동)",SBS,런닝맨,187,1830,308036
2020-02-17,이찬원 ‘울긴 왜 울어’♪ ?찬또열차 쾌속 질주?,TV CHOSUN,미스터트롯,10126,105200,187822
2020-02-17,덩실덩실 잔치다 잔치~! 청국장 보이스 이찬원 ‘진또배기’♬,TV CHOSUN,미스터트롯,5115,45373,253100
2020-02-17,반전의 반전◆ 정동원 ‘청춘’ + 패밀리가 떴다‘ 고장난 벽시계’♪,TV CHOSUN,미스터트롯,26325,101737,71906
2020-02-17,16명의 탈락 후보 ? 추가 합격자 발표?,TV CHOSUN,미스터트롯,80787,141341,
2020-02-17,"[엔딩] 얼마나 됐다고, 김다미 없는 단밤은 상상도 안가…",JTBC,이태원 클라쓰,68629,201548,
2020-02-17,[스페셜] ※눈물 주의※ 레전드 걸그룹 씨야의 완전체 귀환 기념 히트곡 모음.zip,JTBC,투유 프로젝트 - 슈가맨3,25616,264744,
2020-02-17,패밀리가 떴다 ‘젊은 그대’♪ 거의 뮤지컬 #소름 #전율,TV CHOSUN,미스터트롯,16942,93098,61239
2020-02-17,＂쟤...우리 봐＂ 딸 서우가 귀신을  본다는 사실에 패닉한 김태희!,tvN,하이바이마마,156916,117740,
2020-02-17,[오분순삭]그대는 썬샤인~??나만의 햇살~♥햇님재석과 달님형돈의 달콤살벌캐미~?? | 무한도전?오분순삭,MBC,오분순삭,2,3239,286572
2020-02-17,김태희를 발견한 이규형!? 존재감 제로 귀신→인간으로 돌아온 김태희!ㄷㄷ,tvN,하이바이마마,90191,182251,
2020-02-17,"[엠스플 in 캠프] 많이 기다리셨죠? 류현진, 시즌 첫 라이브 피칭",MBC PLUS,류현진 (토론토 블루제이스),75382,127666,77343
