CHANNEL,PLATFORM,MONTH,VIEWS
2016 올림픽,NAVER,2019-11-01,128
2016 올림픽,NAVER,2019-12-01,100
BBC,KAKAO,2019-11-01,163
BBC,KAKAO,2019-12-01,533
BBC,NAVER,2019-10-01,574
BBC,NAVER,2019-11-01,926
BBC,NAVER,2019-12-01,888
CATCH ON,NAVER,2019-01-01,1072
CATCH ON,NAVER,2019-02-01,1742
CATCH ON,NAVER,2019-03-01,735
CATCH ON,NAVER,2019-04-01,693
CATCH ON,NAVER,2019-05-01,4381
CATCH ON,NAVER,2019-06-01,1051
CATCH ON,NAVER,2019-07-01,568
CATCH ON,NAVER,2019-08-01,532
CATCH ON,NAVER,2019-09-01,633
CATCH ON,NAVER,2019-10-01,747
CATCH ON,NAVER,2019-11-01,948
CATCH ON,NAVER,2019-12-01,1314
CATCH ON,YOUTUBE,2019-12-01,431
chCGV,KAKAO,2019-01-01,494
chCGV,KAKAO,2019-02-01,899
chCGV,KAKAO,2019-03-01,596
chCGV,KAKAO,2019-04-01,395
chCGV,KAKAO,2019-05-01,565
chCGV,KAKAO,2019-06-01,466
chCGV,KAKAO,2019-07-01,505
chCGV,KAKAO,2019-08-01,802
chCGV,KAKAO,2019-09-01,451
chCGV,KAKAO,2019-10-01,356
chCGV,KAKAO,2019-11-01,239
chCGV,KAKAO,2019-12-01,256
chCGV,NAVER,2019-01-01,13133
chCGV,NAVER,2019-02-01,13434
chCGV,NAVER,2019-03-01,10388
chCGV,NAVER,2019-04-01,6438
chCGV,NAVER,2019-05-01,5102
chCGV,NAVER,2019-06-01,3617
chCGV,NAVER,2019-07-01,3774
chCGV,NAVER,2019-08-01,3936
chCGV,NAVER,2019-09-01,3440
chCGV,NAVER,2019-10-01,3506
chCGV,NAVER,2019-11-01,2617
chCGV,NAVER,2019-12-01,3125
CJ E&M PLUS,KAKAO,2019-01-01,213
CJ E&M PLUS,KAKAO,2019-02-01,200
CJ E&M PLUS,KAKAO,2019-03-01,243
CJ E&M PLUS,KAKAO,2019-04-01,252
CJ E&M PLUS,KAKAO,2019-05-01,157
CJ E&M PLUS,KAKAO,2019-06-01,174
CJ E&M PLUS,KAKAO,2019-07-01,196
CJ E&M PLUS,KAKAO,2019-08-01,351
CJ E&M PLUS,KAKAO,2019-09-01,385
CJ E&M PLUS,KAKAO,2019-10-01,459
CJ E&M PLUS,KAKAO,2019-11-01,156
CJ E&M PLUS,KAKAO,2019-12-01,215
CJ E&M PLUS,NAVER,2019-01-01,10281
CJ E&M PLUS,NAVER,2019-02-01,7272
CJ E&M PLUS,NAVER,2019-03-01,7569
CJ E&M PLUS,NAVER,2019-04-01,7838
CJ E&M PLUS,NAVER,2019-05-01,6306
CJ E&M PLUS,NAVER,2019-06-01,8567
CJ E&M PLUS,NAVER,2019-07-01,9383
CJ E&M PLUS,NAVER,2019-08-01,5472
CJ E&M PLUS,NAVER,2019-09-01,12575
CJ E&M PLUS,NAVER,2019-10-01,14158
CJ E&M PLUS,NAVER,2019-11-01,10375
CJ E&M PLUS,NAVER,2019-12-01,3517
CJ E&M 웹드라마,KAKAO,2019-01-01,40
CJ E&M 웹드라마,KAKAO,2019-02-01,26
CJ E&M 웹드라마,KAKAO,2019-03-01,4
CJ E&M 웹드라마,KAKAO,2019-04-01,25
CJ E&M 웹드라마,KAKAO,2019-05-01,37
CJ E&M 웹드라마,KAKAO,2019-06-01,46
CJ E&M 웹드라마,KAKAO,2019-07-01,39
CJ E&M 웹드라마,KAKAO,2019-08-01,49
CJ E&M 웹드라마,KAKAO,2019-09-01,22
CJ E&M 웹드라마,KAKAO,2019-10-01,20
CJ E&M 웹드라마,KAKAO,2019-11-01,15
CJ E&M 웹드라마,KAKAO,2019-12-01,21
CJ E&M 웹드라마,NAVER,2019-01-01,4127
CJ E&M 웹드라마,NAVER,2019-02-01,2119
CJ E&M 웹드라마,NAVER,2019-03-01,1216
CJ E&M 웹드라마,NAVER,2019-04-01,1041
CJ E&M 웹드라마,NAVER,2019-05-01,1069
CJ E&M 웹드라마,NAVER,2019-06-01,1585
CJ E&M 웹드라마,NAVER,2019-07-01,2174
CJ E&M 웹드라마,NAVER,2019-08-01,1934
CJ E&M 웹드라마,NAVER,2019-09-01,1075
CJ E&M 웹드라마,NAVER,2019-10-01,887
CJ E&M 웹드라마,NAVER,2019-11-01,509
CJ E&M 웹드라마,NAVER,2019-12-01,555
CJ MUSICAL,KAKAO,2019-01-01,89
CJ MUSICAL,KAKAO,2019-02-01,88
CJ MUSICAL,KAKAO,2019-03-01,92
CJ MUSICAL,KAKAO,2019-04-01,93
CJ MUSICAL,KAKAO,2019-05-01,222
CJ MUSICAL,KAKAO,2019-06-01,124
CJ MUSICAL,KAKAO,2019-07-01,134
CJ MUSICAL,KAKAO,2019-08-01,374
CJ MUSICAL,KAKAO,2019-09-01,262
CJ MUSICAL,KAKAO,2019-10-01,394
CJ MUSICAL,KAKAO,2019-11-01,10255
CJ MUSICAL,KAKAO,2019-12-01,586
CJ MUSICAL,NAVER,2019-01-01,4002
CJ MUSICAL,NAVER,2019-02-01,2950
CJ MUSICAL,NAVER,2019-03-01,2444
CJ MUSICAL,NAVER,2019-04-01,1542
CJ MUSICAL,NAVER,2019-05-01,998
CJ MUSICAL,NAVER,2019-06-01,943
CJ MUSICAL,NAVER,2019-07-01,1051
CJ MUSICAL,NAVER,2019-08-01,845
CJ MUSICAL,NAVER,2019-09-01,862
CJ MUSICAL,NAVER,2019-10-01,1090
CJ MUSICAL,NAVER,2019-11-01,1900
CJ MUSICAL,NAVER,2019-12-01,1301
DIA TV,KAKAO,2019-01-01,329
DIA TV,KAKAO,2019-02-01,401
DIA TV,KAKAO,2019-03-01,357
DIA TV,KAKAO,2019-04-01,263
DIA TV,KAKAO,2019-05-01,360
DIA TV,KAKAO,2019-06-01,200
DIA TV,KAKAO,2019-07-01,407
DIA TV,KAKAO,2019-08-01,481
DIA TV,KAKAO,2019-09-01,308
DIA TV,KAKAO,2019-10-01,218
DIA TV,KAKAO,2019-11-01,106
DIA TV,KAKAO,2019-12-01,190
DIA TV,NAVER,2019-01-01,5943
DIA TV,NAVER,2019-02-01,4479
DIA TV,NAVER,2019-03-01,3705
DIA TV,NAVER,2019-04-01,3014
DIA TV,NAVER,2019-05-01,1826
DIA TV,NAVER,2019-06-01,1385
DIA TV,NAVER,2019-07-01,1300
DIA TV,NAVER,2019-08-01,1465
DIA TV,NAVER,2019-09-01,1100
DIA TV,NAVER,2019-10-01,1048
DIA TV,NAVER,2019-11-01,806
DIA TV,NAVER,2019-12-01,795
eNEWS,KAKAO,2019-01-01,853572
eNEWS,KAKAO,2019-02-01,526862
eNEWS,KAKAO,2019-03-01,933271
eNEWS,KAKAO,2019-04-01,1056046
eNEWS,KAKAO,2019-05-01,1414809
eNEWS,KAKAO,2019-06-01,494610
eNEWS,KAKAO,2019-07-01,886211
eNEWS,KAKAO,2019-08-01,364414
eNEWS,KAKAO,2019-09-01,239538
eNEWS,KAKAO,2019-10-01,641336
eNEWS,KAKAO,2019-11-01,408319
eNEWS,KAKAO,2019-12-01,326701
eNEWS,NAVER,2019-01-01,1248065
eNEWS,NAVER,2019-02-01,706490
eNEWS,NAVER,2019-03-01,1130298
eNEWS,NAVER,2019-04-01,641250
eNEWS,NAVER,2019-05-01,318954
eNEWS,NAVER,2019-06-01,358590
eNEWS,NAVER,2019-07-01,568817
eNEWS,NAVER,2019-08-01,799941
eNEWS,NAVER,2019-09-01,301952
eNEWS,NAVER,2019-10-01,295515
eNEWS,NAVER,2019-11-01,334728
eNEWS,NAVER,2019-12-01,245518
eNEWS,YOUTUBE,2019-12-01,19076
English Gem,KAKAO,2019-01-01,28
English Gem,KAKAO,2019-02-01,14
English Gem,KAKAO,2019-03-01,74
English Gem,KAKAO,2019-04-01,20
English Gem,KAKAO,2019-05-01,5
English Gem,KAKAO,2019-06-01,866
English Gem,KAKAO,2019-07-01,1225
English Gem,KAKAO,2019-08-01,75
English Gem,KAKAO,2019-09-01,46
English Gem,KAKAO,2019-10-01,39
English Gem,KAKAO,2019-11-01,90
English Gem,KAKAO,2019-12-01,39
English Gem,NAVER,2019-01-01,4501
English Gem,NAVER,2019-02-01,4779
English Gem,NAVER,2019-03-01,2235
English Gem,NAVER,2019-04-01,2902
English Gem,NAVER,2019-05-01,2796
English Gem,NAVER,2019-06-01,775
English Gem,NAVER,2019-07-01,420
English Gem,NAVER,2019-08-01,195
English Gem,NAVER,2019-09-01,291
English Gem,NAVER,2019-10-01,279
English Gem,NAVER,2019-11-01,227
English Gem,NAVER,2019-12-01,215
iMBC,KAKAO,2019-01-01,2135
iMBC,KAKAO,2019-02-01,2878
iMBC,KAKAO,2019-03-01,2492
iMBC,KAKAO,2019-04-01,2399
iMBC,KAKAO,2019-05-01,36741
iMBC,KAKAO,2019-06-01,3646
iMBC,KAKAO,2019-07-01,3338
iMBC,KAKAO,2019-08-01,3762
iMBC,KAKAO,2019-09-01,2832
iMBC,KAKAO,2019-10-01,2019
iMBC,KAKAO,2019-11-01,1861
iMBC,KAKAO,2019-12-01,2758
iMBC,NAVER,2019-01-01,353605
iMBC,NAVER,2019-02-01,133485
iMBC,NAVER,2019-03-01,294301
iMBC,NAVER,2019-04-01,41860
iMBC,NAVER,2019-05-01,136213
iMBC,NAVER,2019-06-01,22348
iMBC,NAVER,2019-07-01,62303
iMBC,NAVER,2019-08-01,31835
iMBC,NAVER,2019-09-01,60226
iMBC,NAVER,2019-10-01,2421853
iMBC,NAVER,2019-11-01,304488
iMBC,NAVER,2019-12-01,196535
iMBC Heyo,NAVER,2019-01-01,28
iMBC Heyo,NAVER,2019-02-01,15
iMBC Heyo,NAVER,2019-03-01,1
iMBC Heyo,NAVER,2019-04-01,2
iMBC Heyo,NAVER,2019-05-01,3
iMBC Heyo,NAVER,2019-06-01,3
iMBC Heyo,NAVER,2019-07-01,1
iMBC Heyo,NAVER,2019-11-01,1
JTBC,KAKAO,2019-01-01,36141191
JTBC,KAKAO,2019-02-01,12252218
JTBC,KAKAO,2019-03-01,12145590
JTBC,KAKAO,2019-04-01,9698174
JTBC,KAKAO,2019-05-01,8562671
JTBC,KAKAO,2019-06-01,14140747
JTBC,KAKAO,2019-07-01,15858430
JTBC,KAKAO,2019-08-01,15699020
JTBC,KAKAO,2019-09-01,13177658
JTBC,KAKAO,2019-10-01,9331185
JTBC,KAKAO,2019-11-01,10525171
JTBC,KAKAO,2019-12-01,7865905
JTBC,NAVER,2019-01-01,90368112
JTBC,NAVER,2019-02-01,44756591
JTBC,NAVER,2019-03-01,31808560
JTBC,NAVER,2019-04-01,25173092
JTBC,NAVER,2019-05-01,29649913
JTBC,NAVER,2019-06-01,35611655
JTBC,NAVER,2019-07-01,44931628
JTBC,NAVER,2019-08-01,61536991
JTBC,NAVER,2019-09-01,54683962
JTBC,NAVER,2019-10-01,37171164
JTBC,NAVER,2019-11-01,26524349
JTBC,NAVER,2019-12-01,28032509
JTBC,YOUTUBE,2019-12-01,7163778
JTBC Plus,KAKAO,2019-01-01,2663
JTBC Plus,KAKAO,2019-02-01,1383
JTBC Plus,KAKAO,2019-03-01,1345
JTBC Plus,KAKAO,2019-04-01,1083
JTBC Plus,KAKAO,2019-05-01,1707
JTBC Plus,KAKAO,2019-06-01,660
JTBC Plus,KAKAO,2019-07-01,690
JTBC Plus,KAKAO,2019-08-01,1120
JTBC Plus,KAKAO,2019-09-01,578
JTBC Plus,KAKAO,2019-10-01,551
JTBC Plus,KAKAO,2019-11-01,479
JTBC Plus,KAKAO,2019-12-01,514
JTBC Plus,NAVER,2019-01-01,98955
JTBC Plus,NAVER,2019-02-01,36776
JTBC Plus,NAVER,2019-03-01,25179
JTBC Plus,NAVER,2019-04-01,21704
JTBC Plus,NAVER,2019-05-01,28207
JTBC Plus,NAVER,2019-06-01,17169
JTBC Plus,NAVER,2019-07-01,15463
JTBC Plus,NAVER,2019-08-01,20366
JTBC Plus,NAVER,2019-09-01,14095
JTBC Plus,NAVER,2019-10-01,12337
JTBC Plus,NAVER,2019-11-01,8841
JTBC Plus,NAVER,2019-12-01,9496
JTBC2,KAKAO,2019-01-01,22474
JTBC2,KAKAO,2019-02-01,28819
JTBC2,KAKAO,2019-03-01,9285
JTBC2,KAKAO,2019-04-01,4314
JTBC2,KAKAO,2019-05-01,6485
JTBC2,KAKAO,2019-06-01,1188361
JTBC2,KAKAO,2019-07-01,722594
JTBC2,KAKAO,2019-08-01,901576
JTBC2,KAKAO,2019-09-01,220663
JTBC2,KAKAO,2019-10-01,511651
JTBC2,KAKAO,2019-11-01,41372
JTBC2,KAKAO,2019-12-01,111417
JTBC2,NAVER,2019-01-01,92764
JTBC2,NAVER,2019-02-01,62342
JTBC2,NAVER,2019-03-01,34428
JTBC2,NAVER,2019-04-01,7246
JTBC2,NAVER,2019-05-01,7784
JTBC2,NAVER,2019-06-01,1003711
JTBC2,NAVER,2019-07-01,759451
JTBC2,NAVER,2019-08-01,852452
JTBC2,NAVER,2019-09-01,786105
JTBC2,NAVER,2019-10-01,3368930
JTBC2,NAVER,2019-11-01,593255
JTBC2,NAVER,2019-12-01,427792
JTBC2,YOUTUBE,2019-12-01,5131
JTBC4,KAKAO,2019-01-01,3582
JTBC4,KAKAO,2019-02-01,14180
JTBC4,KAKAO,2019-03-01,59132
JTBC4,KAKAO,2019-04-01,29708
JTBC4,KAKAO,2019-05-01,51835
JTBC4,KAKAO,2019-06-01,4015
JTBC4,KAKAO,2019-07-01,8985
JTBC4,KAKAO,2019-08-01,6179
JTBC4,KAKAO,2019-09-01,779
JTBC4,KAKAO,2019-10-01,3606
JTBC4,KAKAO,2019-11-01,2476
JTBC4,KAKAO,2019-12-01,3734
JTBC4,NAVER,2019-01-01,455370
JTBC4,NAVER,2019-02-01,156422
JTBC4,NAVER,2019-03-01,182252
JTBC4,NAVER,2019-04-01,100704
JTBC4,NAVER,2019-05-01,41361
JTBC4,NAVER,2019-06-01,34002
JTBC4,NAVER,2019-07-01,24833
JTBC4,NAVER,2019-08-01,20358
JTBC4,NAVER,2019-09-01,17921
JTBC4,NAVER,2019-10-01,17381
JTBC4,NAVER,2019-11-01,55603
JTBC4,NAVER,2019-12-01,17262
KBS 1,KAKAO,2019-01-01,918939
KBS 1,KAKAO,2019-02-01,1121305
KBS 1,KAKAO,2019-03-01,969321
KBS 1,KAKAO,2019-04-01,823528
KBS 1,KAKAO,2019-05-01,800163
KBS 1,KAKAO,2019-06-01,837574
KBS 1,KAKAO,2019-07-01,1709510
KBS 1,KAKAO,2019-08-01,1903249
KBS 1,KAKAO,2019-09-01,2063130
KBS 1,KAKAO,2019-10-01,1738371
KBS 1,KAKAO,2019-11-01,668495
KBS 1,KAKAO,2019-12-01,666918
KBS 1,NAVER,2019-01-01,4388341
KBS 1,NAVER,2019-02-01,3926999
KBS 1,NAVER,2019-03-01,4439944
KBS 1,NAVER,2019-04-01,3620347
KBS 1,NAVER,2019-05-01,2538874
KBS 1,NAVER,2019-06-01,3021445
KBS 1,NAVER,2019-07-01,4840806
KBS 1,NAVER,2019-08-01,6753705
KBS 1,NAVER,2019-09-01,7128252
KBS 1,NAVER,2019-10-01,6529368
KBS 1,NAVER,2019-11-01,2686819
KBS 1,NAVER,2019-12-01,2812359
KBS 1,YOUTUBE,2019-12-01,109919
KBS 2,KAKAO,2019-01-01,15186676
KBS 2,KAKAO,2019-02-01,12221891
KBS 2,KAKAO,2019-03-01,20539981
KBS 2,KAKAO,2019-04-01,17189235
KBS 2,KAKAO,2019-05-01,16937363
KBS 2,KAKAO,2019-06-01,15013689
KBS 2,KAKAO,2019-07-01,16863286
KBS 2,KAKAO,2019-08-01,15124811
KBS 2,KAKAO,2019-09-01,17304336
KBS 2,KAKAO,2019-10-01,16507513
KBS 2,KAKAO,2019-11-01,18789304
KBS 2,KAKAO,2019-12-01,16798965
KBS 2,NAVER,2019-01-01,61448927
KBS 2,NAVER,2019-02-01,55064335
KBS 2,NAVER,2019-03-01,74031566
KBS 2,NAVER,2019-04-01,55912290
KBS 2,NAVER,2019-05-01,54713220
KBS 2,NAVER,2019-06-01,52011394
KBS 2,NAVER,2019-07-01,47295793
KBS 2,NAVER,2019-08-01,44375714
KBS 2,NAVER,2019-09-01,46724341
KBS 2,NAVER,2019-10-01,52794379
KBS 2,NAVER,2019-11-01,49967821
KBS 2,NAVER,2019-12-01,43541891
KBS 2,YOUTUBE,2019-12-01,12139411
KBS drama,KAKAO,2019-01-01,534
KBS drama,KAKAO,2019-02-01,169
KBS drama,KAKAO,2019-03-01,258
KBS drama,KAKAO,2019-04-01,145
KBS drama,KAKAO,2019-05-01,151
KBS drama,KAKAO,2019-06-01,121
KBS drama,KAKAO,2019-07-01,282
KBS drama,KAKAO,2019-08-01,160
KBS drama,KAKAO,2019-09-01,178
KBS drama,KAKAO,2019-10-01,147
KBS drama,KAKAO,2019-11-01,135
KBS drama,KAKAO,2019-12-01,63
KBS drama,NAVER,2019-01-01,2450
KBS drama,NAVER,2019-02-01,2461
KBS drama,NAVER,2019-03-01,1722
KBS drama,NAVER,2019-04-01,1244
KBS drama,NAVER,2019-05-01,985
KBS drama,NAVER,2019-06-01,798
KBS drama,NAVER,2019-07-01,531
KBS drama,NAVER,2019-08-01,1366
KBS drama,NAVER,2019-09-01,595
KBS drama,NAVER,2019-10-01,569
KBS drama,NAVER,2019-11-01,567
KBS drama,NAVER,2019-12-01,778
KBS joy,KAKAO,2019-01-01,441302
KBS joy,KAKAO,2019-02-01,519891
KBS joy,KAKAO,2019-03-01,503443
KBS joy,KAKAO,2019-04-01,411132
KBS joy,KAKAO,2019-05-01,582101
KBS joy,KAKAO,2019-06-01,275632
KBS joy,KAKAO,2019-07-01,522189
KBS joy,KAKAO,2019-08-01,219640
KBS joy,KAKAO,2019-09-01,304259
KBS joy,KAKAO,2019-10-01,269070
KBS joy,KAKAO,2019-11-01,149513
KBS joy,KAKAO,2019-12-01,261397
KBS joy,NAVER,2019-01-01,743673
KBS joy,NAVER,2019-02-01,873368
KBS joy,NAVER,2019-03-01,1092680
KBS joy,NAVER,2019-04-01,934025
KBS joy,NAVER,2019-05-01,1175644
KBS joy,NAVER,2019-06-01,1037133
KBS joy,NAVER,2019-07-01,995042
KBS joy,NAVER,2019-08-01,1227474
KBS joy,NAVER,2019-09-01,962924
KBS joy,NAVER,2019-10-01,939642
KBS joy,NAVER,2019-11-01,552342
KBS joy,NAVER,2019-12-01,1160193
KBS prime,KAKAO,2019-01-01,1620
KBS prime,KAKAO,2019-02-01,1516
KBS prime,KAKAO,2019-03-01,1696
KBS prime,KAKAO,2019-04-01,1261
KBS prime,KAKAO,2019-05-01,37453
KBS prime,KAKAO,2019-06-01,1199
KBS prime,KAKAO,2019-07-01,1235
KBS prime,KAKAO,2019-08-01,1000
KBS prime,KAKAO,2019-09-01,1022
KBS prime,KAKAO,2019-10-01,1702
KBS prime,KAKAO,2019-11-01,1095
KBS prime,KAKAO,2019-12-01,1133
KBS prime,NAVER,2019-01-01,132665
KBS prime,NAVER,2019-02-01,96625
KBS prime,NAVER,2019-03-01,115546
KBS prime,NAVER,2019-04-01,71316
KBS prime,NAVER,2019-05-01,22033
KBS prime,NAVER,2019-06-01,18233
KBS prime,NAVER,2019-07-01,20707
KBS prime,NAVER,2019-08-01,20759
KBS prime,NAVER,2019-09-01,15823
KBS prime,NAVER,2019-10-01,15732
KBS prime,NAVER,2019-11-01,14301
KBS prime,NAVER,2019-12-01,15267
KBS 스포츠,KAKAO,2019-01-01,63920
KBS 스포츠,KAKAO,2019-02-01,97045
KBS 스포츠,KAKAO,2019-03-01,48132
KBS 스포츠,KAKAO,2019-04-01,276564
KBS 스포츠,KAKAO,2019-05-01,52428
KBS 스포츠,KAKAO,2019-06-01,295452
KBS 스포츠,KAKAO,2019-07-01,30351
KBS 스포츠,KAKAO,2019-08-01,139385
KBS 스포츠,KAKAO,2019-09-01,34498
KBS 스포츠,KAKAO,2019-10-01,84535
KBS 스포츠,KAKAO,2019-11-01,177948
KBS 스포츠,KAKAO,2019-12-01,21898
KBS 스포츠,NAVER,2019-01-01,108331
KBS 스포츠,NAVER,2019-02-01,93439
KBS 스포츠,NAVER,2019-03-01,77709
KBS 스포츠,NAVER,2019-04-01,64689
KBS 스포츠,NAVER,2019-05-01,22962
KBS 스포츠,NAVER,2019-06-01,35946
KBS 스포츠,NAVER,2019-07-01,24028
KBS 스포츠,NAVER,2019-08-01,24998
KBS 스포츠,NAVER,2019-09-01,27261
KBS 스포츠,NAVER,2019-10-01,20882
KBS 스포츠,NAVER,2019-11-01,27455
KBS 스포츠,NAVER,2019-12-01,23532
KCON.TV,KAKAO,2019-01-01,16
KCON.TV,KAKAO,2019-02-01,22
KCON.TV,KAKAO,2019-03-01,23
KCON.TV,KAKAO,2019-04-01,25
KCON.TV,KAKAO,2019-05-01,119
KCON.TV,KAKAO,2019-06-01,30
KCON.TV,KAKAO,2019-07-01,92
KCON.TV,KAKAO,2019-08-01,368
KCON.TV,KAKAO,2019-09-01,259
KCON.TV,KAKAO,2019-10-01,35
KCON.TV,KAKAO,2019-11-01,25
KCON.TV,KAKAO,2019-12-01,112
KCON.TV,NAVER,2019-01-01,1052
KCON.TV,NAVER,2019-02-01,900
KCON.TV,NAVER,2019-03-01,639
KCON.TV,NAVER,2019-04-01,612
KCON.TV,NAVER,2019-05-01,454
KCON.TV,NAVER,2019-06-01,540
KCON.TV,NAVER,2019-07-01,690
KCON.TV,NAVER,2019-08-01,484
KCON.TV,NAVER,2019-09-01,368
KCON.TV,NAVER,2019-10-01,332
KCON.TV,NAVER,2019-11-01,268
KCON.TV,NAVER,2019-12-01,232
KNN1,KAKAO,2019-01-01,4875
KNN1,KAKAO,2019-02-01,3466
KNN1,KAKAO,2019-03-01,2141
KNN1,KAKAO,2019-04-01,1662
KNN1,KAKAO,2019-05-01,1143
KNN1,KAKAO,2019-06-01,975
KNN1,KAKAO,2019-07-01,1457
KNN1,KAKAO,2019-08-01,1132
KNN1,KAKAO,2019-09-01,787
KNN1,KAKAO,2019-10-01,955
KNN1,KAKAO,2019-11-01,843
KNN1,KAKAO,2019-12-01,912
KNN1,NAVER,2019-01-01,91908
KNN1,NAVER,2019-02-01,68393
KNN1,NAVER,2019-03-01,80775
KNN1,NAVER,2019-04-01,53341
KNN1,NAVER,2019-05-01,18710
KNN1,NAVER,2019-06-01,13454
KNN1,NAVER,2019-07-01,13963
KNN1,NAVER,2019-08-01,11572
KNN1,NAVER,2019-09-01,10449
KNN1,NAVER,2019-10-01,9424
KNN1,NAVER,2019-11-01,9430
KNN1,NAVER,2019-12-01,8117
KNN2,KAKAO,2019-01-01,32676
KNN2,KAKAO,2019-02-01,147554
KNN2,KAKAO,2019-03-01,22602
KNN2,KAKAO,2019-04-01,211194
KNN2,KAKAO,2019-05-01,179073
KNN2,KAKAO,2019-06-01,42443
KNN2,KAKAO,2019-07-01,153334
KNN2,KAKAO,2019-08-01,98503
KNN2,KAKAO,2019-09-01,30658
KNN2,KAKAO,2019-10-01,169381
KNN2,KAKAO,2019-11-01,107872
KNN2,KAKAO,2019-12-01,180085
KNN2,NAVER,2019-01-01,219288
KNN2,NAVER,2019-02-01,176180
KNN2,NAVER,2019-03-01,241348
KNN2,NAVER,2019-04-01,127168
KNN2,NAVER,2019-05-01,54573
KNN2,NAVER,2019-06-01,49737
KNN2,NAVER,2019-07-01,143858
KNN2,NAVER,2019-08-01,78473
KNN2,NAVER,2019-09-01,123644
KNN2,NAVER,2019-10-01,76186
KNN2,NAVER,2019-11-01,72841
KNN2,NAVER,2019-12-01,59574
M2,KAKAO,2019-01-01,4791
M2,KAKAO,2019-02-01,4948
M2,KAKAO,2019-03-01,14591
M2,KAKAO,2019-04-01,24619
M2,KAKAO,2019-05-01,11874
M2,KAKAO,2019-06-01,8547
M2,KAKAO,2019-07-01,12808
M2,KAKAO,2019-08-01,4465
M2,KAKAO,2019-09-01,5811
M2,KAKAO,2019-10-01,5659
M2,KAKAO,2019-11-01,5048
M2,KAKAO,2019-12-01,3288
M2,NAVER,2019-01-01,1512889
M2,NAVER,2019-02-01,711005
M2,NAVER,2019-03-01,790690
M2,NAVER,2019-04-01,1153084
M2,NAVER,2019-05-01,1236025
M2,NAVER,2019-06-01,4285949
M2,NAVER,2019-07-01,16285280
M2,NAVER,2019-08-01,1164066
M2,NAVER,2019-09-01,1611751
M2,NAVER,2019-10-01,1318328
M2,NAVER,2019-11-01,872976
M2,NAVER,2019-12-01,227781
MBC,KAKAO,2019-01-01,9546184
MBC,KAKAO,2019-02-01,8221506
MBC,KAKAO,2019-03-01,9290692
MBC,KAKAO,2019-04-01,8638623
MBC,KAKAO,2019-05-01,8999354
MBC,KAKAO,2019-06-01,10985284
MBC,KAKAO,2019-07-01,10869622
MBC,KAKAO,2019-08-01,11388779
MBC,KAKAO,2019-09-01,10854068
MBC,KAKAO,2019-10-01,10291039
MBC,KAKAO,2019-11-01,12172809
MBC,KAKAO,2019-12-01,11643084
MBC,NAVER,2019-01-01,76347515
MBC,NAVER,2019-02-01,49431014
