CHANNEL,PLATFORM,MONTH,VIEWS
MBC,NAVER,2019-03-01,50930840
MBC,NAVER,2019-04-01,40510993
MBC,NAVER,2019-05-01,42858274
MBC,NAVER,2019-06-01,50381007
MBC,NAVER,2019-07-01,38733722
MBC,NAVER,2019-08-01,37837744
MBC,NAVER,2019-09-01,31519984
MBC,NAVER,2019-10-01,43279638
MBC,NAVER,2019-11-01,39386411
MBC,NAVER,2019-12-01,37255616
MBC,YOUTUBE,2019-12-01,18578483
MBC PLUS,KAKAO,2019-01-01,4049631
MBC PLUS,KAKAO,2019-02-01,3919925
MBC PLUS,KAKAO,2019-03-01,2805552
MBC PLUS,KAKAO,2019-04-01,2699309
MBC PLUS,KAKAO,2019-05-01,3581029
MBC PLUS,KAKAO,2019-06-01,2935711
MBC PLUS,KAKAO,2019-07-01,3032749
MBC PLUS,KAKAO,2019-08-01,3995164
MBC PLUS,KAKAO,2019-09-01,2030658
MBC PLUS,KAKAO,2019-10-01,2041113
MBC PLUS,KAKAO,2019-11-01,2395767
MBC PLUS,KAKAO,2019-12-01,2752035
MBC PLUS,NAVER,2019-01-01,13945739
MBC PLUS,NAVER,2019-02-01,12104933
MBC PLUS,NAVER,2019-03-01,17959496
MBC PLUS,NAVER,2019-04-01,37663586
MBC PLUS,NAVER,2019-05-01,46949564
MBC PLUS,NAVER,2019-06-01,40816336
MBC PLUS,NAVER,2019-07-01,38105409
MBC PLUS,NAVER,2019-08-01,32795351
MBC PLUS,NAVER,2019-09-01,28773920
MBC PLUS,NAVER,2019-10-01,23872796
MBC PLUS,NAVER,2019-11-01,5091524
MBC PLUS,NAVER,2019-12-01,6113297
MBC PLUS,YOUTUBE,2019-12-01,1156778
MBC TVPP,KAKAO,2019-01-01,214417
MBC TVPP,KAKAO,2019-02-01,160287
MBC TVPP,KAKAO,2019-03-01,140824
MBC TVPP,KAKAO,2019-04-01,114961
MBC TVPP,KAKAO,2019-05-01,116812
MBC TVPP,KAKAO,2019-06-01,99066
MBC TVPP,KAKAO,2019-07-01,95691
MBC TVPP,KAKAO,2019-08-01,71069
MBC TVPP,KAKAO,2019-09-01,70438
MBC TVPP,KAKAO,2019-10-01,67756
MBC TVPP,KAKAO,2019-11-01,41359
MBC TVPP,KAKAO,2019-12-01,46780
MBC TVPP,NAVER,2019-01-01,1418509
MBC TVPP,NAVER,2019-02-01,1145889
MBC TVPP,NAVER,2019-03-01,1586902
MBC TVPP,NAVER,2019-04-01,806950
MBC TVPP,NAVER,2019-05-01,511759
MBC TVPP,NAVER,2019-06-01,447150
MBC TVPP,NAVER,2019-07-01,595200
MBC TVPP,NAVER,2019-08-01,665165
MBC TVPP,NAVER,2019-09-01,570853
MBC TVPP,NAVER,2019-10-01,582051
MBC TVPP,NAVER,2019-11-01,394389
MBC TVPP,NAVER,2019-12-01,407160
MBC 스페셜,KAKAO,2019-01-01,14941
MBC 스페셜,KAKAO,2019-02-01,14077
MBC 스페셜,KAKAO,2019-03-01,15204
MBC 스페셜,KAKAO,2019-04-01,9632
MBC 스페셜,KAKAO,2019-05-01,4523
MBC 스페셜,KAKAO,2019-06-01,3380
MBC 스페셜,KAKAO,2019-07-01,3108
MBC 스페셜,KAKAO,2019-08-01,3490
MBC 스페셜,KAKAO,2019-09-01,3549
MBC 스페셜,KAKAO,2019-10-01,3074
MBC 스페셜,KAKAO,2019-11-01,3187
MBC 스페셜,KAKAO,2019-12-01,3662
MBC 스페셜,NAVER,2019-01-01,211675
MBC 스페셜,NAVER,2019-02-01,122042
MBC 스페셜,NAVER,2019-03-01,120143
MBC 스페셜,NAVER,2019-04-01,92183
MBC 스페셜,NAVER,2019-05-01,55284
MBC 스페셜,NAVER,2019-06-01,41666
MBC 스페셜,NAVER,2019-07-01,45951
MBC 스페셜,NAVER,2019-08-01,46071
MBC 스페셜,NAVER,2019-09-01,42633
MBC 스페셜,NAVER,2019-10-01,37077
MBC 스페셜,NAVER,2019-11-01,32952
MBC 스페셜,NAVER,2019-12-01,43609
MBN,KAKAO,2019-01-01,1775900
MBN,KAKAO,2019-02-01,2081642
MBN,KAKAO,2019-03-01,2963082
MBN,KAKAO,2019-04-01,2245211
MBN,KAKAO,2019-05-01,3409952
MBN,KAKAO,2019-06-01,1840641
MBN,KAKAO,2019-07-01,3842216
MBN,KAKAO,2019-08-01,4555939
MBN,KAKAO,2019-09-01,3788038
MBN,KAKAO,2019-10-01,4104942
MBN,KAKAO,2019-11-01,4670465
MBN,KAKAO,2019-12-01,6825958
MBN,NAVER,2019-01-01,4768772
MBN,NAVER,2019-02-01,4819930
MBN,NAVER,2019-03-01,4758962
MBN,NAVER,2019-04-01,3053339
MBN,NAVER,2019-05-01,2832948
MBN,NAVER,2019-06-01,2356295
MBN,NAVER,2019-07-01,2896572
MBN,NAVER,2019-08-01,5471216
MBN,NAVER,2019-09-01,7149131
MBN,NAVER,2019-10-01,8792724
MBN,NAVER,2019-11-01,4290128
MBN,NAVER,2019-12-01,6099661
MBN,YOUTUBE,2019-12-01,2425803
MNET,KAKAO,2019-01-01,1319225
MNET,KAKAO,2019-02-01,1721384
MNET,KAKAO,2019-03-01,1043217
MNET,KAKAO,2019-04-01,812860
MNET,KAKAO,2019-05-01,640495
MNET,KAKAO,2019-06-01,450105
MNET,KAKAO,2019-07-01,676439
MNET,KAKAO,2019-08-01,2124847
MNET,KAKAO,2019-09-01,1529231
MNET,KAKAO,2019-10-01,796413
MNET,KAKAO,2019-11-01,741670
MNET,KAKAO,2019-12-01,1013560
MNET,NAVER,2019-01-01,30234546
MNET,NAVER,2019-02-01,28988590
MNET,NAVER,2019-03-01,34790310
MNET,NAVER,2019-04-01,25210816
MNET,NAVER,2019-05-01,42224118
MNET,NAVER,2019-06-01,61547412
MNET,NAVER,2019-07-01,102619511
MNET,NAVER,2019-08-01,34651569
MNET,NAVER,2019-09-01,31383868
MNET,NAVER,2019-10-01,15678672
MNET,NAVER,2019-11-01,13414101
MNET,NAVER,2019-12-01,10228830
MNET,YOUTUBE,2019-12-01,1836273
O’live,KAKAO,2019-01-01,1166368
O’live,KAKAO,2019-02-01,1139368
O’live,KAKAO,2019-03-01,754427
O’live,KAKAO,2019-04-01,730205
O’live,KAKAO,2019-05-01,271649
O’live,KAKAO,2019-06-01,269412
O’live,KAKAO,2019-07-01,124393
O’live,KAKAO,2019-08-01,110184
O’live,KAKAO,2019-09-01,324929
O’live,KAKAO,2019-10-01,755192
O’live,KAKAO,2019-11-01,565050
O’live,KAKAO,2019-12-01,300492
O’live,NAVER,2019-01-01,4160291
O’live,NAVER,2019-02-01,2003647
O’live,NAVER,2019-03-01,2177919
O’live,NAVER,2019-04-01,2606525
O’live,NAVER,2019-05-01,1139680
O’live,NAVER,2019-06-01,760687
O’live,NAVER,2019-07-01,396655
O’live,NAVER,2019-08-01,373453
O’live,NAVER,2019-09-01,575704
O’live,NAVER,2019-10-01,405110
O’live,NAVER,2019-11-01,265033
O’live,NAVER,2019-12-01,392617
O’live,YOUTUBE,2019-12-01,88326
OBS,KAKAO,2019-01-01,443036
OBS,KAKAO,2019-02-01,913210
OBS,KAKAO,2019-03-01,609896
OBS,KAKAO,2019-04-01,499696
OBS,KAKAO,2019-05-01,349993
OBS,KAKAO,2019-06-01,501916
OBS,KAKAO,2019-07-01,309879
OBS,KAKAO,2019-08-01,258285
OBS,KAKAO,2019-09-01,169382
OBS,KAKAO,2019-10-01,317884
OBS,KAKAO,2019-11-01,126283
OBS,KAKAO,2019-12-01,99110
OBS,NAVER,2019-01-01,921657
OBS,NAVER,2019-02-01,606133
OBS,NAVER,2019-03-01,565820
OBS,NAVER,2019-04-01,437080
OBS,NAVER,2019-05-01,339585
OBS,NAVER,2019-06-01,415778
OBS,NAVER,2019-07-01,543557
OBS,NAVER,2019-08-01,648667
OBS,NAVER,2019-09-01,396753
OBS,NAVER,2019-10-01,428110
OBS,NAVER,2019-11-01,379857
OBS,NAVER,2019-12-01,681715
OCN,KAKAO,2019-01-01,235275
OCN,KAKAO,2019-02-01,599313
OCN,KAKAO,2019-03-01,294238
OCN,KAKAO,2019-04-01,273087
OCN,KAKAO,2019-05-01,564619
OCN,KAKAO,2019-06-01,750355
OCN,KAKAO,2019-07-01,528710
OCN,KAKAO,2019-08-01,644559
OCN,KAKAO,2019-09-01,675535
OCN,KAKAO,2019-10-01,313343
OCN,KAKAO,2019-11-01,94859
OCN,KAKAO,2019-12-01,41333
OCN,NAVER,2019-01-01,2791366
OCN,NAVER,2019-02-01,2501979
OCN,NAVER,2019-03-01,2772167
OCN,NAVER,2019-04-01,2930913
OCN,NAVER,2019-05-01,4795478
OCN,NAVER,2019-06-01,7265229
OCN,NAVER,2019-07-01,4266750
OCN,NAVER,2019-08-01,6549248
OCN,NAVER,2019-09-01,6469345
OCN,NAVER,2019-10-01,2456225
OCN,NAVER,2019-11-01,914352
OCN,NAVER,2019-12-01,494015
OCN,YOUTUBE,2019-12-01,578
OGN,KAKAO,2019-01-01,3078
OGN,KAKAO,2019-02-01,2371
OGN,KAKAO,2019-03-01,3799
OGN,KAKAO,2019-04-01,4004
OGN,KAKAO,2019-05-01,3225
OGN,KAKAO,2019-06-01,2354
OGN,KAKAO,2019-07-01,2638
OGN,KAKAO,2019-08-01,2988
OGN,KAKAO,2019-09-01,2269
OGN,KAKAO,2019-10-01,2271
OGN,KAKAO,2019-11-01,1455
OGN,KAKAO,2019-12-01,1798
OGN,NAVER,2019-01-01,47584
OGN,NAVER,2019-02-01,40372
OGN,NAVER,2019-03-01,44630
OGN,NAVER,2019-04-01,46845
OGN,NAVER,2019-05-01,27517
OGN,NAVER,2019-06-01,65213
OGN,NAVER,2019-07-01,35320
OGN,NAVER,2019-08-01,30536
OGN,NAVER,2019-09-01,21868
OGN,NAVER,2019-10-01,18685
OGN,NAVER,2019-11-01,12421
OGN,NAVER,2019-12-01,11760
OGN,YOUTUBE,2019-12-01,118
OGN PLUS,KAKAO,2019-01-01,31
OGN PLUS,KAKAO,2019-02-01,520
OGN PLUS,KAKAO,2019-03-01,115
OGN PLUS,KAKAO,2019-04-01,371
OGN PLUS,KAKAO,2019-05-01,65
OGN PLUS,KAKAO,2019-06-01,61
OGN PLUS,KAKAO,2019-07-01,87
OGN PLUS,KAKAO,2019-08-01,314
OGN PLUS,KAKAO,2019-09-01,202
OGN PLUS,KAKAO,2019-10-01,79
OGN PLUS,KAKAO,2019-11-01,33
OGN PLUS,KAKAO,2019-12-01,59
OGN PLUS,NAVER,2019-01-01,769
OGN PLUS,NAVER,2019-02-01,699
OGN PLUS,NAVER,2019-03-01,325
OGN PLUS,NAVER,2019-04-01,5900
OGN PLUS,NAVER,2019-05-01,339
OGN PLUS,NAVER,2019-06-01,321
OGN PLUS,NAVER,2019-07-01,247
OGN PLUS,NAVER,2019-08-01,210
OGN PLUS,NAVER,2019-09-01,142
OGN PLUS,NAVER,2019-10-01,151
OGN PLUS,NAVER,2019-11-01,231
OGN PLUS,NAVER,2019-12-01,116
OnStyle,KAKAO,2019-01-01,27683
OnStyle,KAKAO,2019-02-01,12126
OnStyle,KAKAO,2019-03-01,16879
OnStyle,KAKAO,2019-04-01,20532
OnStyle,KAKAO,2019-05-01,43261
OnStyle,KAKAO,2019-06-01,70803
OnStyle,KAKAO,2019-07-01,15329
OnStyle,KAKAO,2019-08-01,31056
OnStyle,KAKAO,2019-09-01,6162
OnStyle,KAKAO,2019-10-01,9974
OnStyle,KAKAO,2019-11-01,5125
OnStyle,KAKAO,2019-12-01,4896
OnStyle,NAVER,2019-01-01,208995
OnStyle,NAVER,2019-02-01,197186
OnStyle,NAVER,2019-03-01,200067
OnStyle,NAVER,2019-04-01,256876
OnStyle,NAVER,2019-05-01,191894
OnStyle,NAVER,2019-06-01,187634
OnStyle,NAVER,2019-07-01,152737
OnStyle,NAVER,2019-08-01,133930
OnStyle,NAVER,2019-09-01,163729
OnStyle,NAVER,2019-10-01,117993
OnStyle,NAVER,2019-11-01,115948
OnStyle,NAVER,2019-12-01,128738
OnStyle,YOUTUBE,2019-12-01,4605
OtvN,KAKAO,2019-01-01,621177
OtvN,KAKAO,2019-02-01,382452
OtvN,KAKAO,2019-03-01,1093163
OtvN,KAKAO,2019-04-01,534450
OtvN,KAKAO,2019-05-01,606781
OtvN,KAKAO,2019-06-01,208999
OtvN,KAKAO,2019-07-01,221640
OtvN,KAKAO,2019-08-01,12577
OtvN,KAKAO,2019-09-01,11715
OtvN,KAKAO,2019-10-01,6172
OtvN,KAKAO,2019-11-01,56375
OtvN,KAKAO,2019-12-01,12118
OtvN,NAVER,2019-01-01,214176
OtvN,NAVER,2019-02-01,220942
OtvN,NAVER,2019-03-01,190148
OtvN,NAVER,2019-04-01,111253
OtvN,NAVER,2019-05-01,90381
OtvN,NAVER,2019-06-01,62697
OtvN,NAVER,2019-07-01,65219
OtvN,NAVER,2019-08-01,71550
OtvN,NAVER,2019-09-01,57271
OtvN,NAVER,2019-10-01,42948
OtvN,NAVER,2019-11-01,34265
OtvN,NAVER,2019-12-01,36654
OtvN,YOUTUBE,2019-12-01,178
SBS,KAKAO,2019-01-01,28524374
SBS,KAKAO,2019-02-01,19645279
SBS,KAKAO,2019-03-01,23941927
SBS,KAKAO,2019-04-01,25870739
SBS,KAKAO,2019-05-01,16619064
SBS,KAKAO,2019-06-01,15605700
SBS,KAKAO,2019-07-01,18531121
SBS,KAKAO,2019-08-01,22183146
SBS,KAKAO,2019-09-01,14916333
SBS,KAKAO,2019-10-01,17989229
SBS,KAKAO,2019-11-01,23001888
SBS,KAKAO,2019-12-01,26686856
SBS,NAVER,2019-01-01,133610804
SBS,NAVER,2019-02-01,84150721
SBS,NAVER,2019-03-01,76297956
SBS,NAVER,2019-04-01,66932559
SBS,NAVER,2019-05-01,46874860
SBS,NAVER,2019-06-01,39628585
SBS,NAVER,2019-07-01,42610006
SBS,NAVER,2019-08-01,48644405
SBS,NAVER,2019-09-01,43577270
SBS,NAVER,2019-10-01,40639496
SBS,NAVER,2019-11-01,49830953
SBS,NAVER,2019-12-01,65944749
SBS,YOUTUBE,2019-12-01,14482365
SBS CNBC,KAKAO,2019-01-01,135125
SBS CNBC,KAKAO,2019-02-01,5261
SBS CNBC,KAKAO,2019-03-01,5944
SBS CNBC,KAKAO,2019-04-01,160273
SBS CNBC,KAKAO,2019-05-01,6079
SBS CNBC,KAKAO,2019-06-01,31689
SBS CNBC,KAKAO,2019-07-01,45404
SBS CNBC,KAKAO,2019-08-01,8487
SBS CNBC,KAKAO,2019-09-01,43264
SBS CNBC,KAKAO,2019-10-01,42202
SBS CNBC,KAKAO,2019-11-01,3501
SBS CNBC,KAKAO,2019-12-01,26444
SBS CNBC,NAVER,2019-01-01,413048
SBS CNBC,NAVER,2019-02-01,544240
SBS CNBC,NAVER,2019-03-01,847758
SBS CNBC,NAVER,2019-04-01,443843
SBS CNBC,NAVER,2019-05-01,379928
SBS CNBC,NAVER,2019-06-01,718015
SBS CNBC,NAVER,2019-07-01,640922
SBS CNBC,NAVER,2019-08-01,800042
SBS CNBC,NAVER,2019-09-01,370508
SBS CNBC,NAVER,2019-10-01,282007
SBS CNBC,NAVER,2019-11-01,211936
SBS CNBC,NAVER,2019-12-01,187706
SBS F!L,KAKAO,2019-11-01,5115
SBS F!L,KAKAO,2019-12-01,309
SBS F!L,NAVER,2019-11-01,22639
SBS F!L,NAVER,2019-12-01,6958
SBS funE,KAKAO,2019-01-01,229
SBS funE,KAKAO,2019-02-01,24620
SBS funE,KAKAO,2019-03-01,5949
SBS funE,KAKAO,2019-04-01,5149
SBS funE,KAKAO,2019-05-01,627
SBS funE,KAKAO,2019-06-01,168
SBS funE,KAKAO,2019-07-01,184
SBS funE,KAKAO,2019-08-01,82
SBS funE,KAKAO,2019-09-01,117
SBS funE,KAKAO,2019-10-01,133
SBS funE,KAKAO,2019-11-01,137
SBS funE,KAKAO,2019-12-01,160
SBS funE,NAVER,2019-01-01,6749
SBS funE,NAVER,2019-02-01,11201
SBS funE,NAVER,2019-03-01,12528
SBS funE,NAVER,2019-04-01,3478
SBS funE,NAVER,2019-05-01,2570
SBS funE,NAVER,2019-06-01,2151
SBS funE,NAVER,2019-07-01,2477
SBS funE,NAVER,2019-08-01,1805
SBS funE,NAVER,2019-09-01,1823
SBS funE,NAVER,2019-10-01,1676
SBS funE,NAVER,2019-11-01,1698
SBS funE,NAVER,2019-12-01,2673
SBS Golf,KAKAO,2019-01-01,226096
SBS Golf,KAKAO,2019-02-01,273808
SBS Golf,KAKAO,2019-03-01,240745
SBS Golf,KAKAO,2019-04-01,192361
SBS Golf,KAKAO,2019-05-01,361348
SBS Golf,KAKAO,2019-06-01,193750
SBS Golf,KAKAO,2019-07-01,339780
SBS Golf,KAKAO,2019-08-01,290424
SBS Golf,KAKAO,2019-09-01,152140
SBS Golf,KAKAO,2019-10-01,193313
SBS Golf,KAKAO,2019-11-01,142713
SBS Golf,KAKAO,2019-12-01,190167
SBS Golf,NAVER,2019-01-01,43568
SBS Golf,NAVER,2019-02-01,39956
SBS Golf,NAVER,2019-03-01,41910
SBS Golf,NAVER,2019-04-01,35270
SBS Golf,NAVER,2019-05-01,19299
SBS Golf,NAVER,2019-06-01,14791
SBS Golf,NAVER,2019-07-01,17383
SBS Golf,NAVER,2019-08-01,17269
SBS Golf,NAVER,2019-09-01,23713
SBS Golf,NAVER,2019-10-01,16643
SBS Golf,NAVER,2019-11-01,13766
SBS Golf,NAVER,2019-12-01,11317
SBS MTV,KAKAO,2019-01-01,7933
SBS MTV,KAKAO,2019-02-01,15099
SBS MTV,KAKAO,2019-03-01,35041
SBS MTV,KAKAO,2019-04-01,21777
SBS MTV,KAKAO,2019-05-01,152043
SBS MTV,KAKAO,2019-06-01,24591
SBS MTV,KAKAO,2019-07-01,20689
SBS MTV,KAKAO,2019-08-01,36099
SBS MTV,KAKAO,2019-09-01,76671
SBS MTV,KAKAO,2019-10-01,17948
SBS MTV,KAKAO,2019-11-01,8572
SBS MTV,KAKAO,2019-12-01,22688
SBS MTV,NAVER,2019-01-01,474567
SBS MTV,NAVER,2019-02-01,465576
SBS MTV,NAVER,2019-03-01,1029868
SBS MTV,NAVER,2019-04-01,898877
SBS MTV,NAVER,2019-05-01,1151907
SBS MTV,NAVER,2019-06-01,712509
SBS MTV,NAVER,2019-07-01,1282180
SBS MTV,NAVER,2019-08-01,849467
SBS MTV,NAVER,2019-09-01,801861
SBS MTV,NAVER,2019-10-01,649471
SBS MTV,NAVER,2019-11-01,526988
SBS MTV,NAVER,2019-12-01,1449327
SBS Plus,KAKAO,2019-01-01,313144
SBS Plus,KAKAO,2019-02-01,141771
SBS Plus,KAKAO,2019-03-01,165361
SBS Plus,KAKAO,2019-04-01,75576
SBS Plus,KAKAO,2019-05-01,16766
SBS Plus,KAKAO,2019-06-01,30009
SBS Plus,KAKAO,2019-07-01,21414
SBS Plus,KAKAO,2019-08-01,14537
SBS Plus,KAKAO,2019-09-01,186334
SBS Plus,KAKAO,2019-10-01,431533
SBS Plus,KAKAO,2019-11-01,711968
SBS Plus,KAKAO,2019-12-01,120141
SBS Plus,NAVER,2019-01-01,475151
SBS Plus,NAVER,2019-02-01,216913
SBS Plus,NAVER,2019-03-01,254836
SBS Plus,NAVER,2019-04-01,87848
SBS Plus,NAVER,2019-05-01,43287
SBS Plus,NAVER,2019-06-01,37874
SBS Plus,NAVER,2019-07-01,88094
SBS Plus,NAVER,2019-08-01,87216
SBS Plus,NAVER,2019-09-01,979149
SBS Plus,NAVER,2019-10-01,411879
SBS Plus,NAVER,2019-11-01,521227
SBS Plus,NAVER,2019-12-01,157021
SBS Sports,KAKAO,2019-01-01,1485217
SBS Sports,KAKAO,2019-02-01,4955313
SBS Sports,KAKAO,2019-03-01,3942323
SBS Sports,KAKAO,2019-04-01,142383
SBS Sports,KAKAO,2019-05-01,13235
SBS Sports,KAKAO,2019-06-01,293731
SBS Sports,KAKAO,2019-07-01,126512
SBS Sports,KAKAO,2019-08-01,650777
SBS Sports,KAKAO,2019-09-01,302646
SBS Sports,KAKAO,2019-10-01,3756974
SBS Sports,KAKAO,2019-11-01,2546167
SBS Sports,KAKAO,2019-12-01,1315359
SBS Sports,NAVER,2019-01-01,2307246
SBS Sports,NAVER,2019-02-01,3139190
SBS Sports,NAVER,2019-03-01,398988
SBS Sports,NAVER,2019-04-01,25231
SBS Sports,NAVER,2019-05-01,20991
SBS Sports,NAVER,2019-06-01,13132
SBS Sports,NAVER,2019-07-01,9819
SBS Sports,NAVER,2019-08-01,12324
SBS Sports,NAVER,2019-09-01,12527
SBS Sports,NAVER,2019-10-01,14545
SBS Sports,NAVER,2019-11-01,1581974
SBS Sports,NAVER,2019-12-01,969025
SBS 러브FM,KAKAO,2019-01-01,1712
SBS 러브FM,KAKAO,2019-02-01,664
SBS 러브FM,KAKAO,2019-03-01,577
SBS 러브FM,KAKAO,2019-04-01,463
SBS 러브FM,KAKAO,2019-05-01,180
SBS 러브FM,KAKAO,2019-06-01,126
SBS 러브FM,KAKAO,2019-07-01,272
SBS 러브FM,KAKAO,2019-08-01,106
SBS 러브FM,KAKAO,2019-09-01,110
SBS 러브FM,KAKAO,2019-10-01,335
SBS 러브FM,KAKAO,2019-11-01,87
SBS 러브FM,KAKAO,2019-12-01,114
SBS 러브FM,NAVER,2019-01-01,6201
SBS 러브FM,NAVER,2019-02-01,7951
SBS 러브FM,NAVER,2019-03-01,8929
SBS 러브FM,NAVER,2019-04-01,8686
SBS 러브FM,NAVER,2019-05-01,3511
SBS 러브FM,NAVER,2019-06-01,3062
SBS 러브FM,NAVER,2019-07-01,4837
SBS 러브FM,NAVER,2019-08-01,4118
SBS 러브FM,NAVER,2019-09-01,1802
SBS 러브FM,NAVER,2019-10-01,2986
SBS 러브FM,NAVER,2019-11-01,3953
SBS 러브FM,NAVER,2019-12-01,5540
SBS 파워FM,KAKAO,2019-01-01,1145
SBS 파워FM,KAKAO,2019-02-01,2169
SBS 파워FM,KAKAO,2019-03-01,3068
SBS 파워FM,KAKAO,2019-04-01,4069
SBS 파워FM,KAKAO,2019-05-01,3519
SBS 파워FM,KAKAO,2019-06-01,2963
SBS 파워FM,KAKAO,2019-07-01,3634
SBS 파워FM,KAKAO,2019-08-01,3010
SBS 파워FM,KAKAO,2019-09-01,3289
SBS 파워FM,KAKAO,2019-10-01,2346
SBS 파워FM,KAKAO,2019-11-01,2016
SBS 파워FM,KAKAO,2019-12-01,2063
SBS 파워FM,NAVER,2019-01-01,29019
SBS 파워FM,NAVER,2019-02-01,59052
SBS 파워FM,NAVER,2019-03-01,301493
SBS 파워FM,NAVER,2019-04-01,102646
SBS 파워FM,NAVER,2019-05-01,58355
SBS 파워FM,NAVER,2019-06-01,19489
SBS 파워FM,NAVER,2019-07-01,21182
SBS 파워FM,NAVER,2019-08-01,21783
SBS 파워FM,NAVER,2019-09-01,18588
SBS 파워FM,NAVER,2019-10-01,19427
SBS 파워FM,NAVER,2019-11-01,19993
SBS 파워FM,NAVER,2019-12-01,18950
SUPER ACTION,KAKAO,2019-01-01,39
SUPER ACTION,KAKAO,2019-02-01,37
SUPER ACTION,KAKAO,2019-03-01,19
SUPER ACTION,KAKAO,2019-04-01,34
SUPER ACTION,KAKAO,2019-05-01,52
SUPER ACTION,KAKAO,2019-06-01,42
SUPER ACTION,KAKAO,2019-07-01,72
SUPER ACTION,KAKAO,2019-08-01,288
SUPER ACTION,KAKAO,2019-09-01,192
SUPER ACTION,KAKAO,2019-10-01,66
SUPER ACTION,KAKAO,2019-11-01,16
SUPER ACTION,KAKAO,2019-12-01,97
SUPER ACTION,NAVER,2019-01-01,470
SUPER ACTION,NAVER,2019-02-01,539
SUPER ACTION,NAVER,2019-03-01,337
SUPER ACTION,NAVER,2019-04-01,322
SUPER ACTION,NAVER,2019-05-01,96
SUPER ACTION,NAVER,2019-06-01,61
SUPER ACTION,NAVER,2019-07-01,40
SUPER ACTION,NAVER,2019-08-01,74
SUPER ACTION,NAVER,2019-09-01,63
SUPER ACTION,NAVER,2019-10-01,32
SUPER ACTION,NAVER,2019-11-01,63
SUPER ACTION,NAVER,2019-12-01,76
TV CHOSUN,KAKAO,2019-01-01,6075895
TV CHOSUN,KAKAO,2019-02-01,5127513
TV CHOSUN,KAKAO,2019-03-01,6339698
TV CHOSUN,KAKAO,2019-04-01,7289884
TV CHOSUN,KAKAO,2019-05-01,5140571
TV CHOSUN,KAKAO,2019-06-01,6302573
TV CHOSUN,KAKAO,2019-07-01,9529017
TV CHOSUN,KAKAO,2019-08-01,7541911
TV CHOSUN,KAKAO,2019-09-01,6142054
TV CHOSUN,KAKAO,2019-10-01,6137354
